Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Qom/SourceInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Qom/SourceInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Qom/Statement.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Qom/Statement.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Qom/StaticOperandInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Qom/StaticOperandInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Qom/UpperCase.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Qom/UpperCase.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Qom/UpperCaseInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Qom/UpperCaseInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Query.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Query.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/QueryFactory.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/QueryFactory.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/QueryFactoryInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/QueryFactoryInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/QueryResult.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/QueryResult.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/QuerySettingsInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/QuerySettingsInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Session.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Session.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Storage/BackendInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Storage/BackendInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Storage/Exception/BadConstraintException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Storage/Exception/BadConstraintException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Storage/Exception/SqlErrorException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Storage/Exception/SqlErrorException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Storage/Typo3DbBackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Storage/Typo3DbBackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Storage/Typo3DbQueryParser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Storage/Typo3DbQueryParser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Typo3QuerySettings.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Generic/Typo3QuerySettings.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/ObjectMonitoringInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/ObjectMonitoringInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/ObjectStorage.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/ObjectStorage.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/PersistenceManagerInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/PersistenceManagerInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/QueryInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/QueryInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/QueryResultInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/QueryResultInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Repository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/Repository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/RepositoryInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Persistence/RepositoryInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/DuplicateObjectException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/DuplicateObjectException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/DuplicateTypeConverterException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/DuplicateTypeConverterException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/FormatNotSupportedException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/FormatNotSupportedException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidDataTypeException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidDataTypeException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidFormatException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidFormatException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidPropertyException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidPropertyException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidPropertyMappingConfigurationException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidPropertyMappingConfigurationException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidSourceException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidSourceException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidTargetException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/InvalidTargetException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/TargetNotFoundException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/TargetNotFoundException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/TypeConverterException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception/TypeConverterException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Exception.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Mapper.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/Mapper.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/MappingResults.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/MappingResults.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/PropertyMapper.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/PropertyMapper.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/PropertyMappingConfiguration.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/PropertyMappingConfiguration.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/PropertyMappingConfigurationBuilder.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/PropertyMappingConfigurationBuilder.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/PropertyMappingConfigurationInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/PropertyMappingConfigurationInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/AbstractFileCollectionConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/AbstractFileCollectionConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/AbstractFileFolderConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/AbstractFileFolderConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/AbstractTypeConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/AbstractTypeConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/ArrayConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/ArrayConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/BooleanConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/BooleanConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/CoreTypeConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/CoreTypeConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/DateTimeConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/DateTimeConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/FileConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/FileConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/FileReferenceConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/FileReferenceConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/FloatConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/FloatConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/FolderBasedFileCollectionConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/FolderBasedFileCollectionConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/FolderConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/FolderConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/IntegerConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/IntegerConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/ObjectConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/ObjectConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/ObjectStorageConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/ObjectStorageConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/PersistentObjectConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/PersistentObjectConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/StaticFileCollectionConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/StaticFileCollectionConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/StringConverter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverter/StringConverter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverterInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Property/TypeConverterInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Reflection/ClassReflection.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Reflection/ClassReflection.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Reflection/ClassSchema.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Reflection/ClassSchema.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Reflection/DocCommentParser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Reflection/DocCommentParser.php...
