Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/VersionsCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/VersionsCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/View/ConfigurationView.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/View/ConfigurationView.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/View/DatabaseIntegrityView.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/View/DatabaseIntegrityView.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.cleanflexform.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.cleanflexform.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.deleted.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.deleted.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.double_files.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.double_files.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.lost_files.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.lost_files.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.missing_files.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.missing_files.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.missing_relations.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.missing_relations.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.orphan_records.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.orphan_records.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.rte_images.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.rte_images.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.syslog.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.syslog.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.versions.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods/class.versions.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/config/conf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/config/conf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/config/index.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/config/index.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/dbint/cli/cleaner_cli.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/dbint/cli/cleaner_cli.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/dbint/cli/refindex_cli.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/dbint/cli/refindex_cli.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/dbint/conf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/dbint/conf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/dbint/index.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/dbint/index.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/ext_localconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/ext_localconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Migrations/Code/ClassAliasMap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Migrations/Code/ClassAliasMap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Tests/Unit/Utility/ArrayBrowserTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Tests/Unit/Utility/ArrayBrowserTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/class.tx_opendocs.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/class.tx_opendocs.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Classes/Controller/OpendocsController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Classes/Controller/OpendocsController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Migrations/Code/ClassAliasMap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Migrations/Code/ClassAliasMap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/registerToolbarItem.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/registerToolbarItem.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/Classes/Controller/PermissionAjaxController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/Classes/Controller/PermissionAjaxController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/Classes/Controller/PermissionModuleController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/Classes/Controller/PermissionModuleController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/ext_autoload.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/ext_autoload.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/Migrations/Code/ClassAliasMap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/Migrations/Code/ClassAliasMap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/mod1/class.sc_mod_web_perm_ajax.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/mod1/class.sc_mod_web_perm_ajax.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/mod1/conf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/mod1/conf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/mod1/index.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/mod1/index.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/Browser/ElementBrowser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/Browser/ElementBrowser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/Controller/ElementBrowserController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/Controller/ElementBrowserController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/Controller/ElementBrowserFramesetController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/Controller/ElementBrowserFramesetController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/RecordList/AbstractDatabaseRecordList.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/RecordList/AbstractDatabaseRecordList.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/RecordList/DatabaseRecordList.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/RecordList/DatabaseRecordList.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/RecordList/RecordListHookInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/RecordList/RecordListHookInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/RecordList.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/RecordList.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/ext_autoload.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/ext_autoload.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Migrations/Code/ClassAliasMap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Migrations/Code/ClassAliasMap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/mod1/conf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/mod1/conf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/mod1/index.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/mod1/index.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Tests/Unit/Browser/ElementBrowserTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Tests/Unit/Browser/ElementBrowserTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Controller/class.tx_recycler_controller_ajax.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Controller/class.tx_recycler_controller_ajax.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Controller/DeletedRecordsController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Controller/DeletedRecordsController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Controller/RecyclerAjaxController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Controller/RecyclerAjaxController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Controller/RecyclerModuleController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Controller/RecyclerModuleController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Domain/Model/DeletedRecords.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Domain/Model/DeletedRecords.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Domain/Model/Tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Domain/Model/Tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/helper/class.tx_recycler_helper.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/helper/class.tx_recycler_helper.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/model/class.tx_recycler_model_deletedRecords.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/model/class.tx_recycler_model_deletedRecords.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/model/class.tx_recycler_model_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/model/class.tx_recycler_model_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Utility/RecyclerUtility.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Utility/RecyclerUtility.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/view/class.tx_recycler_view_deletedRecords.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/view/class.tx_recycler_view_deletedRecords.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/ext_localconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/ext_localconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Migrations/Code/ClassAliasMap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Migrations/Code/ClassAliasMap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/mod1/conf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/mod1/conf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/mod1/index.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/mod1/index.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Controller/ReportController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Controller/ReportController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/ConfigurationStatus.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/ConfigurationStatus.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/SecurityStatus.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/SecurityStatus.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/Status.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/Status.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/SystemStatus.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/SystemStatus.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/Typo3Status.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/Typo3Status.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status/WarningMessagePostProcessor.php...
