Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/CommandTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/Fixture/Command/MockACommandController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/Fixture/Command/MockACommandController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/Fixture/Command/MockBCommandController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/Fixture/Command/MockBCommandController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/RequestBuilderTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/RequestBuilderTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/RequestTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/RequestTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/AbstractControllerTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/AbstractControllerTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/ActionControllerTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/ActionControllerTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/ArgumentsTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/ArgumentsTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/ArgumentTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/ArgumentTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/CommandControllerTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/CommandControllerTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/MvcPropertyMappingConfigurationServiceTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Controller/MvcPropertyMappingConfigurationServiceTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/RequestTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/RequestTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/ResponseTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/ResponseTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/View/JsonViewTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/View/JsonViewTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Web/RequestBuilderTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Web/RequestBuilderTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Web/Routing/Fixtures/EntityFixture.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Web/Routing/Fixtures/EntityFixture.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Web/Routing/Fixtures/ValueObjectFixture.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Web/Routing/Fixtures/ValueObjectFixture.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Web/Routing/UriBuilderTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Web/Routing/UriBuilderTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Object/Container/ClassInfoFactoryTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Object/Container/ClassInfoFactoryTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Object/Container/ContainerTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Object/Container/ContainerTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Object/Container/Fixtures/ContainerConstructorInjectionTestFixtures.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Object/Container/Fixtures/ContainerConstructorInjectionTestFixtures.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Object/Container/Fixtures/NamespacedClass.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Object/Container/Fixtures/NamespacedClass.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Object/Container/Fixtures/Testclasses.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Object/Container/Fixtures/Testclasses.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Fixture/Model/Entity2.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Fixture/Model/Entity2.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Fixture/Model/Entity3.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Fixture/Model/Entity3.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/BackendTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/BackendTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/Mapper/DataMapFactoryTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/Mapper/DataMapFactoryTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/Mapper/DataMapperTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/Mapper/DataMapperTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/PersistenceManagerTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/PersistenceManagerTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/QueryFactoryTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/QueryFactoryTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/QueryResultTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/QueryResultTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/QueryTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/QueryTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/SessionTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/SessionTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/Storage/Typo3DbBackendTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/Storage/Typo3DbBackendTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/Storage/Typo3DbQueryParserTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/Storage/Typo3DbQueryParserTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/Typo3QuerySettingsTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/Generic/Typo3QuerySettingsTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/ObjectStorageTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/ObjectStorageTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/RepositoryTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Persistence/RepositoryTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/PropertyMapperTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/PropertyMapperTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/PropertyMappingConfigurationBuilderTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/PropertyMappingConfigurationBuilderTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/PropertyMappingConfigurationTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/PropertyMappingConfigurationTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/ArrayConverterTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/ArrayConverterTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/BooleanConverterTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/BooleanConverterTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/DateTimeConverterTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/DateTimeConverterTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/FloatConverterTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/FloatConverterTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/IntegerConverterTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/IntegerConverterTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/ObjectConverterTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/ObjectConverterTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/PersistentObjectConverterTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/PersistentObjectConverterTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/StringConverterTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Property/TypeConverter/StringConverterTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Reflection/ClassSchemaTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Reflection/ClassSchemaTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Reflection/Fixture/ArrayAccessClass.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Reflection/Fixture/ArrayAccessClass.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Reflection/Fixture/DummyClassWithGettersAndSetters.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Reflection/Fixture/DummyClassWithGettersAndSetters.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Reflection/ObjectAccessTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Reflection/ObjectAccessTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Reflection/ReflectionServiceTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Reflection/ReflectionServiceTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Scheduler/FieldProviderTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Scheduler/FieldProviderTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Scheduler/Fixtures/MockACommandController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Scheduler/Fixtures/MockACommandController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Scheduler/Fixtures/MockBCommandController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Scheduler/Fixtures/MockBCommandController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Scheduler/Fixtures/MockCCommandController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Scheduler/Fixtures/MockCCommandController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Scheduler/TaskTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Scheduler/TaskTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Security/Cryptography/HashServiceTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Security/Cryptography/HashServiceTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Service/CacheServiceTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Service/CacheServiceTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Service/ExtensionServiceTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Service/ExtensionServiceTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Service/FlexFormServiceTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Service/FlexFormServiceTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Service/TypoScriptServiceTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Service/TypoScriptServiceTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/SignalSlot/DispatcherTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/SignalSlot/DispatcherTest.php...
